CMSC 142 MP 1

TOWER OF HANOI
(in seconds)

3 disks
- 0.000999
- 0.001998
- 0.001000 	
AVERAGE: 0.001332

4 disks
- 0.002997
- 0.001998
- 0.003996
AVERAGE: 0.002997

5 disks
- 0.005994
- 0.004995
- 0.009900
AVERAGE: 0.006963

6 disks
- 0.010989
- 0.008991
- 0.013986
AVERAGE: 0.011322

7 disks
- 0.019980
- 0.017982
- 0.018981
AVERAGE: 0.018981

8 disks
- 0.048951
- 0.038961
- 0.039960
AVERAGE: 0.042624

9 disks
- 0.076923
- 0.071928
- 0.073926
AVERAGE: 0.074259

10 disks
- 0.149850
- 0.148851
- 0.143856
AVERAGE: 0.147519

11 disks
- 0.298701
- 0.293706
- 0.274725
AVERAGE: 0.289044

12 disks
- 0.606393
- 0.609390
- 0.597402
AVERAGE: 0.604395

13 disks
- 1.999998
- 2.047950
- 2.016981
AVERAGE: 2.021643

14 disks
- 2.665332
- 2.728269
- 2.583414
AVERAGE: 2.659005

15 disks
- 5.057937
- 4.998996
- 5.133861
AVERAGE: 5.063598

16 disks
- 9.706284
- 9.656334
- 10.063926
AVERAGE: 9.808848

17 disks
- 20.837106
- 21.738240
- 21.933045
AVERAGE: 21.502797

18 disks
- 45.142812
- 49.056894
- 48.437514
AVERAGE: 47.54574

19 disks
- 82.577340
- 84.404511
- 82.220697
AVERAGE: 83.067516

20 disks
- 163.657179
- 159.654196
- 163.368468
AVERAGE: 162.226614

21 disks
- 323.729946
- 301.001697
- 296.183520
AVERAGE: 306.971721

22 disks
- 623.870505
- 600.370029
- 627.009363
AVERAGE: 

23  disks
- 1187.668143
- 1215.321462
- 1257.9766764
AVERAGE: 

24 disks
- 2450.620926
- 2561.012424
- 2560.558878
AVERAGE: 

25 disks
- 4662.44884
- 4599.743652
- 4669.724601
AVERAGE: 

26 disks
- 
- 
- 
AVERAGE

30 disks
- 
- 
- 
AVERAGE

50 disks
- 
- 
- 
AVERAGE

64 disks
- 
- 
- 
AVERAGE

100 disks
- 
- 
- 
AVERAGE

500 disks
- 
- 
- 
AVERAGE



APPLICATIONS RUNNING
- Command Prompt
- Sublime Text
- Spotify
- Google Chrome
