CMSC 142 
MACHINE PROBLEM: TOWER OF HANOI
TEST CASES RESULTS (IN SECONDS)

3 disks
- 0.002497
- 0.002933
- 0.002701
AVERAGE: 0.002710

4 disks
- 0.002944
- 0.002840
- 0.003030
AVERAGE: 0.002938

5 disks
- 0.003191
- 0.003012
- 0.003222
AVERAGE: 0.003142 

6 disks
- 0.003442
- 0.003217
- 0.003240 
AVERAGE: 0.003300

7 disks
- 0.003617
- 0.003435
- 0.003378
AVERAGE: 0.003477

8 disks
- 0.003810
- 0.003734
- 0.004042
AVERAGE: 0.003862

9 disks
- 0.004848
- 0.004541 
- 0.004993
AVERAGE: 0.004794

10 disks
- 0.006714
- 0.006235
- 0.005894
AVERAGE: 0.006281

11 disks
- 0.009198 
- 0.008926
- 0.009206
AVERAGE: 0.009110

12 disks
- 0.014806
- 0.014024
- 0.014179
AVERAGE: 0.014336

13 disks
- 0.024274 
- 0.025304
- 0.024800
AVERAGE: 0.024793

14 disks
- 0.047930
- 0.046902
- 0.048172
AVERAGE: 0.047668

15 disks
- 0.094411
- 0.089673
- 0.093887 
AVERAGE: 0.092657 

16 disks
- 0.186865
- 0.176424
- 0.177324
AVERAGE: 0.180204

17 disks
- 0.358759
- 0.360165
- 0.350695
AVERAGE: 0.356540 

18 disks
- 0.707887
- 0.720130
- 0.706604
AVERAGE: 0.711540

19 disks
- 1.442920
- 1.435619
- 1.375558
AVERAGE: 1.418032

20 disks
- 2.835276 
- 2.767989
- 2.871910
AVERAGE: 2.825058

21 disks
- 5.530374
- 5.386548
- 5.650636
AVERAGE: 5.522519

22 disks
- 11.065629
- 12.096558
- 10.787379
AVERAGE: 11.316522

23 disks
- 21.679521
- 21.810930
- 21.771711
AVERAGE: 21.754054

24 disks
- 44.012694
- 45.483016
- 42.004921
AVERAGE: 43.833544

25 disks
- 88.569018
- 91.295205
- 94.940718
AVERAGE: 91.601647

26 disks
- 
- 
- 


30 disks
-
-
-

50 disks
-
-
-

64 disks
-
-
-

100 disks
-
-
-

500 disks
-
-
-


APPLICATIONS RUNNING
- Terminal
- Google Chrome
- Sublime Text
- Github Desktop
 
